"RegionName","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08"
"Winchester, VA",238,,,,,1100,1172.5,1100,1050,1200,1200,1100,1187.5,1150,1125,1150,1295,1297.5,1200,1200,1200,1200,1200,1100,1000,1100,1150,1200,1200,1200,1250,1200,1200,1200,1200,1225,1100,992.5,1100,1200,1225,1185,1300,1200,1250,1300,1250,1250,1182.5,1162.5,1162.5,1150,1150,1167.5,1200,1200,1200,1200,1200,1200,1200,1250,1250,1250,1250,1250,1200,1200,1200,1200,1200,1250,1200,1250,1200,1200,1200,1200,1200,1175,1250,1250,1150,1200,1200,1225,1250,1200,1200,1212.5,1250,1250,1295
"New Bern, NC",239,,,,,,,,,,,,,,925,980,985,1000,1000,1050,1000,1000,1100,1100,1050,1050,1050,1025,1050,1000,1000,1000,975,950,975,950,920,950,950,950,950,997.5,997.5,1000,1000,1000,975,950,985,950,925,950,950,1000,1050,1000,1000,1000,1000,1000,975,995,975,987.5,975,1000,995,1000,997,975,950,950,950,950,937.5,950,975,975,995,950,950,950,950,950,950,950,950,925,950,950,985,975,950
"Carbondale, IL",240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,784.5,850,900,890,900,872.5,950,900,872.5,800,795,750,795,762.5,850,800,775,892.5,800,800,770,750,850,885,777.5,800,790,800,837.5
"Harrisonburg, VA",241,,,,,,,,,,,,,,,,,,,,,,,,,,787.5,812.5,810,750,885,975,990,950,925,897.5,850,900,900,950,950,950,900,950,875,950,950,950,950,950,950,950,950,950,950,950,925,920,950,900,895,897.5,925,975,950,975,975,999.5,975,975,1000,1000,1000,1000,1025,1000,1000,1050,995,975,1062.5,975,1012.5,1000,975,1075,1125,1000,1050,1100,1100,1200,1200
"Sherman, TX",242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1178,1200,1250,1095,1150,1170,1050,1100,995,1000,972.5,995,1095,1000,970,995,950,950,995,1095,1095,1200,1200,1250,1050,1100,1147.5,1000,1050,1100,995,1100,1150,1200,1220,1195,1200,1200,1200
"Anniston, AL",243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700,737.5,750,750,787.5,850,750,800,750,750,750,750,750,735,750,750,750,750,725,700,725,750,700,750,750,750,750,722.5,772.5,750,795,750,737.5,775,750,750,750,750,750,750,750,725,750,750
"Watertown, NY",244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1300,1250,1300,1300,1337.5,1299,1274.5,1200,1300,1250,1200,1200,1200,1200,1200,1200,1300,1350,1400,1400,1400,1400,1300,1300,1250,1250,1225,1300,1250,1250,1300,1300,1300,1250,1200,1150,1150,1150,1200,1200,1200,1200,1199,1337.5,1200,1200,1300,1250,1212.5,1250,1250,1200,1200,1200,1275,1275
"Dunn, NC",245,,,,,,,,,,,,,1299,1300,1300,1300,1350,1300,1300,1295,1250,1250,1200,1200,1200,1225,1200,1200,1225,1225,1250,1250,1250,1212.5,1212.5,1200,1200,1200,1200,1250,1250,1250,1250,1250,1200,1200,1200,1200,1200,1200,1200,1200,1250,1250,1250,1250,1225,1200,1225,1225,1225,1200,1200,1250,1250,1250,1250,1200,1200,1200,1200,1200,1200,1200,1219,1225,1250,1250,1250,1250,1237.5,1250,1250,1200,1250,1245,1250,1250,1300,1300,1250,1295
"Kankakee, IL",246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1195,1095,1200,999,976.5,978,978,1050,1195,1150,1150,1150
"San Angelo, TX",247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250,1250,1250,1287.5,1325,1200,1200,1200,1200,1200,1200,1225,1200,1100,1200,1225,1200,1150,1047.5,1200,1100,1095,1200,1200,1237.5,1150,1200,1200
"Roseburg, OR",248,,,,,,,,,,,,,,,,,,,,,,,,,,700,762.5,725,737.5,725,750,795,750,750,775,762.5,750,720,695,695,685,695,700,750,795,800,795,750,750,750,795,775,775,750,795,762.5,750,750,775,795,795,795,795,795,797.5,825,825,825,825,825,825,795,825,825,837.5,850,795,825,825,862.5,895,875,885,885,850,875,925,795,895,962.5,997.5,925
"Sumter, SC",249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,925,900,950,950,980,1000,1100,1100,1000,1050,1150,1000,975,997,1000,900,975,950,1000,1000,1000,1012.5,1000,975
"California-Lexington Park, MD",250,,,,,,,1637.5,1600,1400,1350,1475,1300,1300,1300,1300,1400,1400,1450,1400,1350,1395,1475,1500,1475,1450,1395,1375,1350,1550,1527.5,1600,1500,1550,1595,1500,1500,1395,1350,1297.5,1300,1300,1350,1500,1450,1450,1400,1350,1350,1350,1350,1325,1330,1500,1500,1500,1500,1495,1400,1450,1450,1450,1400,1500,1500,1550,1595,1550,1500,1450,1500,1450,1500,1425,1500,1525,1500,1570,1500,1500,1500,1597.5,1425,1575,1500,1500,1500,1500,1512.5,1570,1650,1600,1600
"Fairbanks, AK",251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1600,1590,1600,1500,1400,1400,1412.5,1425,1600,1625,1750,1650,1625,1600,1600,1500,1475,1475,1400,1500,1500,1500,1500,1650,1587.5,1600,1500,1425,1300,1500,1400,1575,1600,1550,1537.5,1650,1650,1600
"Manhattan, KS",252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1250,1250,1200,1162.5,1140,1100,1190,1200,1200,1200,1225,1250,1225,1175,1185,1200,1200,1200,1200,1200,1200,1200,1200,1200,1160,1150,1180,1250,1235,1200,1250,1200,1200,1200,1175,1177.5,1200,1200,1200,1200,1200,1200,1200,1250,1200,1250,1200,1150,1200,1095,1180,1212.5,1250,1200,1200,1200,1200,1200,1200
"Cheyenne, WY",253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1200,1197.5,1057.5,1195,1200,1300,1395,1395,1300,1325,1350,1300,1322.5,1297.5,1250,1225,1295,1250,1262.5,1250,1295,1300,1295,1195,1250,1195,1250,1172.5,1275,1250,1250,1275,1275,1250,1235,1250
"Bozeman, MT",254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1395,1497.5,1750,1700,1667.5,1475,1600,1600,1650,1800,1775,1800,1800
"Pinehurst-Southern Pines, NC",255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1487.5,1400,1400,1400,1450,1400,1400,1400,1400,1300,1400,1450,1300,1400,1350,1300,1400,1350,1400,1362.5,1300,1400,1400,1450,1450,1450
"Branson, MO",256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,650,600,625,650,650,650,725,700,650,662.5,750,750,750,700,695,695,697.5,684,700,679,675,675,685,725,750,712.5,750,737.5,695,725,700,700,695,695,675,697.5,685,750,750,700,750,737.5,795,825,750,685,710,775,800,750,750,842.5,750,837.5,725,700,750,750,781,895,825,895,850
"Pocatello, ID",257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,775,799,795,775,775,775,750,750,700,725,782.5,775,775,750,737.5,750,700,750,750,797.5,795,799,810,799,799,785,750,785,750,775,775,775,795,750,799,700,799,799.5,795,725,799,795,750,750,785,795,800,825,825,895
"Oak Harbor, WA",258,,,,,,,,,,,,,,1137.5,1125,1195,1150,1150,1100,1150,1100,1095,1050,1050,995,995,995,975,995,1000,1100,1095,1125,1150,1125,1150,1100,1097.5,1050,1074.5,1095,1087.5,1150,1195,1199,1200,1195,1175,1195,1162.5,1150,1110,1200,1200,1250,1250,1250,1250,1200,1250,1225,1212.5,1250,1300,1300,1275,1287.5,1397.5,1385,1395,1400,1400,1400,1300,1300,1325,1350,1497.5,1400,1300,1400,1382.5,1450,1365,1495,1500,1500,1500,1495,1500,1587.5,1650
"Hinesville, GA",259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,975,1075,1092.5,1062.5,975,975,995,1000,1085,1100,1000,975,975,975,1025,1025,1000,1050,1025,1075,1050,1037.5,1025,1012.5,1000,990,985,970,975,1000,1000,1000,1025,1050,1050,1000,995,995,1000,1000,995,975,995,967.5,975,975,1000,1000,1025,1067.5,1000,1000,1050,1100,1075,1085,1050,1075,1050
"Casper, WY",260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1350,1300,1300,1300,1300,1275,1225,1250,1200,1225,1300,1200,1100,1125,1100,1072.5,1000,1075,995,997.5,997.5,950,1050,1075,995,1050,1050,1000,1000,1000
"Key West, FL",261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4223,3500,3500,3500,3500,3500,3500,3500,3500,3350,3500,3500,3000,3000,2950,3000,3000,3050,3212.5,3600,3362.5,3500,3425,3375,3500,3500,3600,3800
"Statesboro, GA",262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,875,865,950,950,900,850,800,850,900,1000,990,990,950,925,975,912.5,900,887.5,900,850,887.5,995,975,995,1050,1000,950,900,975,900,950,850,850,900,925,1000,975,975,975,900,950,862.5
"Morehead City, NC",263,,,,,,,,,,,,,,1237.5,1200,1200,1200,1325,1300,1250,1200,1200,1200,1150,1200,1200,1200,1200,1250,1200,1125,1100,1200,1200,1200,1100,1097.5,1100,1195,1175,1195,1200,1195,1200,1195,1195,1150,1150,1150,1150,1137.5,1100,1150,1150,1195,1150,1150,1150,1100,1100,1100,1100,1150,1100,1200,1200,1200,1250,1200,1197.5,1200,1162.5,1150,1150,1195,1200,1200,1185,1195,1195,1250,1200,1195,1150,1100,1150,1195,1195,1195,1200,1195,1197.5
"Elizabeth City, NC",264,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150,1150,1095,1100,1100,950,950,925,950,950,950,1000,1000,962.5,950,900,890,900,900,900,995,975,950,950,950,995,985,995,995,995,937.5,925,950,900,950,962.5,1025,1100,1150,950,962.5,900,912.5,950,895,897.5,900,1000,1000,1000,1000,1100,1097.5,1000,950,975,1097.5,1045,955,950,972.5,1000,1097.5,1050,1097.5
"Fort Polk South, LA",265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900,950,950,1100,1100,1125,1050,1050,1100,950,950,950,900,900,950,925,875,912.5,850,950,850,950,825,925,950,1000,950,975,900,900,1000,1050,1000
"Fort Leonard Wood, MO",266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,1050,1050,1100,1072.5,1100,1000,1100,1087.5,1062.5,1062.5,1050,950,950,1000,990,985,1000,1000,1000,950,995,975,1000,1000,950,975,975,950,950,975,975,1000,1000,1000,1000,950,950,950,950,912.5,925,950,950,985,950,950,912.5,900,950,925,900,937.5,900,900,940,950,950,950,950
"St. Marys, GA",267,,1072.5,995,995,1012.5,995,995,950,925,897.5,900,897.5,900,900,900,895,895,900,900,900,925,912.5,925,907.5,915,900,925,950,950,950,950,925,900,900,900,950,950,950,950,962.5,975,995,975,950,950,950,950,925,950,950,950,950,995,975,995,995,995,1000,995,997.5,995,950,995,1000,1000,1000,995,995,975,995,975,975,1000,1000,1050,1050,1075,1050,1012.5,1050,975,1000,1000,1050,1000,1050,1050,1100,1100,1100,1050,1000
"Enterprise, AL",268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,950,950,950,950,950,912.5,900,900,900,900,900,850,850,850,900,900,895,875,850,850,850,850,812.5,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,875,850,850,850,850,850,850,900,900,850,900,850,885,875,850,900,875,900,935,950,925,900,900
"Junction City, KS",269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1200,1200,1215,1225,1175,1135,1100,1100,1100,1100,1290,1300,1200,1200,1195,1125,1150,1095,1095,1050,1012.5,1097.5,1180,1117.5,1100,1100,1050,1100,1012.5,1050,1000,1000,1000,1025,1000,1100,997.5,1037.5,1100,1100,995,1000,975,950,975,1000,1000,1050,1000,1000
